Employed by this Industry,O*NET-SOC Code,Occupation,Projected Growth (2018-2028),Projected Job Openings (2018-2028)
33%,39-1021.00,First-Line Supervisors of Personal Service Workers,Much faster than average,34400
,39-1021.01,Spa Managers,,
33%,25-2051.00,"Special Education Teachers, Preschool",Faster than average,2100
32%,19-3031.00,"Clinical, Counseling, and School Psychologists",Much faster than average,14600
,19-3031.01,School Psychologists,,
,19-3031.02,Clinical Psychologists,,
,19-3031.03,Counseling Psychologists,,
31%,29-2092.00,Hearing Aid Specialists,Much faster than average,700
30%,39-9011.00,Childcare Workers,Slower than average,177900
,39-9011.01,Nannies,,
30%,29-1051.00,Pharmacists,Little or no change,14100
27%,29-1199.00,"Health Diagnosing and Treating Practitioners, All Other",Much faster than average,3400
,29-1199.01,Acupuncturists,,
,29-1199.04,Naturopathic Physicians,,
,29-1199.05,Orthoptists,,
26%,39-9032.00,Recreation Workers,Faster than average,74000
25%,19-1042.00,"Medical Scientists, Except Epidemiologists",Faster than average,13200
24%,49-9062.00,Medical Equipment Repairers,Average,6000
23%,31-9011.00,Massage Therapists,Much faster than average,24200
21%,29-2052.00,Pharmacy Technicians,Faster than average,38300
21%,43-4071.00,File Clerks,Decline,11900
21%,21-1029.00,"Social Workers, All Other",Average,6600
20%,19-3039.00,"Psychologists, All Other",Much faster than average,1600
,19-3039.01,Neuropsychologists and Clinical Neuropsychologists,,
20%,43-2099.00,"Communications Equipment Operators, All Other",Faster than average,300
19%,43-5021.00,Couriers and Messengers,Slower than average,10100
19%,51-9083.00,Ophthalmic Laboratory Technicians,Much faster than average,4100
18%,51-8021.00,Stationary Engineers and Boiler Operators,Slower than average,3700
17%,51-6011.00,Laundry and Dry-Cleaning Workers,Little or no change,29000
17%,51-9081.00,Dental Laboratory Technicians,Much faster than average,5100
17%,19-1041.00,Epidemiologists,Average,700
16%,37-2012.00,Maids and Housekeeping Cleaners,Decline,197000
16%,13-1131.00,Fundraisers,Faster than average,11300
15%,43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,Little or no change,161100
14%,27-3091.00,Interpreters and Translators,Much faster than average,9800
14%,39-6012.00,Concierges,Average,5800
14%,51-9082.00,Medical Appliance Technicians,Much faster than average,2200
13%,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",Decline,13800
13%,19-4021.00,Biological Technicians,Faster than average,9800
13%,31-9095.00,Pharmacy Aides,Decline,4000
13%,11-9161.00,Emergency Management Directors,Average,900
12%,43-9061.00,"Office Clerks, General",Decline,360400
12%,25-9041.00,Teacher Assistants,Average,153900
12%,13-1151.00,Training and Development Specialists,Faster than average,37300
12%,11-3011.00,Administrative Services Managers,Faster than average,28100
12%,25-2059.00,"Special Education Teachers, All Other",Faster than average,3200
,25-2059.01,Adapted Physical Education Specialists,,
11%,39-9099.00,"Personal Care and Service Workers, All Other",Faster than average,18100
11%,35-9099.00,"Food Preparation and Serving Related Workers, All Other",Faster than average,10800
11%,39-5094.00,Skincare Specialists,Much faster than average,9400
11%,13-2071.00,Credit Counselors,Faster than average,3800
,13-2071.01,Loan Counselors,,
11%,19-2012.00,Physicists,Faster than average,1800
10%,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Decline,233500
10%,13-1071.00,Human Resources Specialists,Average,67700
10%,53-3041.00,Taxi Drivers and Chauffeurs,Much faster than average,51300
10%,43-6011.00,Executive Secretaries and Executive Administrative Assistants,Decline,50500
10%,43-3011.00,Bill and Account Collectors,Decline,27700
10%,43-3051.00,Payroll and Timekeeping Clerks,Decline,15800
10%,15-2041.00,Statisticians,Much faster than average,5300
,15-2041.01,Biostatisticians,,
,15-2041.02,Clinical Data Managers,,
10%,53-2012.00,Commercial Pilots,Faster than average,4600
10%,11-3131.00,Training and Development Managers,Faster than average,3800
10%,43-4021.00,Correspondence Clerks,Decline,700
10%,23-1022.00,"Arbitrators, Mediators, and Conciliators",Faster than average,400
